month,week,avr_wind_dir,avr_wind_speed,avr_high_wind_speed,high_wind_speed,avr_high_current_speed,avr_high_wave_height,high_wave_height,avr_air_temp,avr_high_air_temp,high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_water_temp,avr_high_water_temp,high_water_temp,avr_salinity,avr_high_salinity,high_salinity,avr_tide_height,nm_jelly
3,12,125.3033317,5.879015415,10.83506944,5.83902439,21.17003484,2.348292683,1.17641115,7.310974639,10.50944251,10.50944251,1018.862805,1027.987847,1022.870486,11.95391348,12.21163763,11.87517483,31.97361014,32.58853147,32.58853147,57.48655941,0
3,13,233.5600794,4.041906653,4.984320557,3.883623693,20.19756098,0.588784722,0.462334495,13.04339623,14.54805556,14.27400697,1019.109335,1022.576736,1022.576736,12.67747766,13.03585366,12.83069686,32.21921053,32.57694444,32.17334495,62.00377284,0
4,14,158.4159708,4.514300626,6.514388489,4.489399293,24.95605536,0.921078431,0.52618705,13.4493737,15.58321555,15.58321555,1018.990387,1024.842857,1024.842857,13.10305686,13.31498233,13.31498233,31.69097027,31.87442907,31.39091873,60.10669603,0
4,15,242.3296867,5.590502238,7.505594406,7.505594406,16.24320557,1.053611111,0.607517483,12.52420189,16.77461806,15.92222997,1013.651417,1016.90453,1012.77028,12.82777442,13.11152778,12.95393728,31.05126888,32.59790076,32.59790076,64.15592412,0
4,16,154.5049702,4.295874751,6.781597222,5.052083333,23.59303136,1.336423611,1.336423611,13.56323062,14.3254007,12.79333333,1015.943688,1023.4125,1023.4125,13.18092445,13.42902439,13.08493056,34.09308151,34.17684028,34.11208333,60.05737378,0
4,17,146.5382294,4.706740443,7.396180556,4.418881119,20.43108614,0.738188153,0.711254355,14.12591549,16.24,15.69581882,1015.367757,1019.160702,1016.120833,13.53333501,13.82034843,13.82034843,33.76328133,34.08808362,33.54916084,64.62878486,0
5,18,200.5998004,4.576546906,7.164788732,4.969337979,24.29545455,0.628877193,0.42815331,15.7013523,17.06815331,17.06815331,1012.193214,1016.265157,1014.44878,14.1941958,14.48102113,14.36850174,33.561215,33.66738676,33.54195804,67.35430562,0
5,19,155.4396423,5.414406359,8.066666667,2.52027972,18.16655052,1.06125,0.9975,14.44697963,15.67055556,13.73653846,1014.588618,1022.707692,1022.707692,13.70510934,14.27304196,14.27304196,32.8461324,33.29191638,32.86312281,67.72853736,0
5,20,222.9930417,4.507803181,6.73125,6.73125,26.84756944,0.726527778,0.726527778,17.46384692,19.13979167,19.13979167,1010.84836,1018.199303,1018.199303,14.26925944,14.50529617,14.18767361,33.27024366,33.54107639,33.54107639,71.64629039,0
5,21,110.385974,5.577298701,8.289198606,8.289198606,36.00304569,1.145818815,1.145818815,15.7910343,17.47034653,15.72533101,1012.718451,1018.786063,1018.786063,15.25382735,17.431133,17.431133,33.48686222,33.63595819,33.48968641,74.1868361,0
5,22,169.6466667,2.126923077,2.945964912,1.985211268,81.61009615,0.3128223,0.266514085,18.48081026,19.25227848,19.03246479,1009.791068,1011.346154,1010.143662,16.46266564,19.41868644,15.86584507,33.84388611,33.92341549,33.92341549,78.57951723,0
6,23,203.8610695,2.689555222,4.307665505,1.638515901,19.12614841,0.286180556,0.208971631,18.92771114,19.37530035,19.15088339,1012.669415,1014.1053,1014.1053,16.10554,16.63811847,15.9280212,33.9904,34.05066202,33.98650177,71.12071535,0
6,24,76.92974589,5.218036871,8.576140351,4.074216028,24.43832753,1.168571429,0.962020906,19.10164923,20.92701389,19.03327526,1005.95416,1009.014634,1008.10386,18.92460887,19.55926829,19.45756098,33.49476333,33.79315972,33.51487805,82.26850378,0
6,25,137.0034913,3.889476309,7.710069444,1.076056338,22.31608392,1.157673611,0.57045614,20.09330673,22.19803509,21.14239437,1007.855112,1013.335192,1013.335192,18.84856287,19.85456446,19.83202091,33.32696108,33.54454225,33.54454225,78.56710043,0
6,26,207.5032484,3.268915542,5.884615385,5.884615385,24.15316901,1.140454545,1.140454545,20.8696002,21.97881533,19.41007018,1006.290505,1010.716667,1006.323693,17.12822911,17.71243816,16.02733333,33.43133567,33.59364912,33.16466667,74.88868869,0
7,27,167.8415546,2.679272546,6.460915493,6.460915493,28.09260563,1.547762238,0.484201389,22.20046836,23.86554386,22.8989547,1004.833582,1011.689583,1011.689583,18.5320399,21.67688811,21.67688811,30.90945636,32.67641115,32.50711806,84.19152413,0
7,28,150.3685,3.4374,5.177700348,3.782926829,25.45248227,1.097027972,0.818222997,21.61861,25.21776596,25.21776596,1012.94855,1016.207692,1016.112892,21.52784,22.10435088,21.5289547,29.366535,29.72407018,29.44365854,82.87591837,0
7,29,191.2804391,1.426846307,2.404946996,0.729616725,28.24599303,0.547038328,0.547038328,23.39229042,24.45267361,23.69087108,1011.073104,1011.742857,1010.969686,18.96840739,20.79268293,19.93021053,30.63208687,30.98902439,30.88674825,75.13640452,3
7,30,180.7657201,1.847534316,3.175874126,2.890877193,24.92048193,0.666527778,0.634773519,25.87998985,26.6421875,26.6421875,1008.205885,1009.326389,1009.326389,20.79142421,21.57583916,20.51295139,28.87780787,30.20528169,29.90559028,79.87243298,0
8,31,71.40548628,5.063504743,7.203508772,5.285365854,38.80627178,0.89541958,0.388362369,28.02795511,28.63912587,28.49519164,1004.276635,1006.242361,1006.242361,26.26638404,27.73298611,27.50585366,31.81994497,32.58769231,32.47715789,86.81339232,1
8,32,131.2226131,4.103417085,5.535314685,3.356643357,29.3443662,0.653516484,0.402020906,27.83468342,28.56167832,28.56167832,1006.640251,1008.258741,1008.258741,26.29230266,27.88993056,27.8848951,31.01576672,31.44391608,31.44391608,82.57592593,3
8,33,99.01446384,4.231122195,5.664210526,3.309059233,30.34808362,0.73506993,0.44358885,27.69502743,28.84777003,26.9228223,1007.586584,1010.294774,1010.294774,26.98836409,27.81425087,27.05222997,30.34037905,30.70522648,30.70522648,90.03908997,0
8,34,109.8430493,5.216292975,8.983916084,7.019512195,23.21045296,1.446180556,0.395679443,26.47774788,28.91759582,27.36648084,1007.397559,1012.227972,1011.110801,26.39557549,26.66923611,26.60351916,28.68817638,29.50797203,29.18480836,90.23792043,0
8,35,223.9017456,4.601995012,10.83916084,10.83916084,30.84216028,1.648776224,1.648776224,24.60175561,26.45314685,24.34642361,1009.412519,1012.488028,1010.366667,21.39221446,24.8348951,24.8348951,28.02293766,28.93770833,28.93770833,86.08759921,0
9,36,176.8991555,4.02533532,5.69825784,3.825174825,22.91048951,0.531881533,0.441223776,23.88257824,25.16899306,23.75465035,1005.931014,1011.685417,1010.137762,22.57507992,24.15229167,23.58638889,27.20998002,29.72819495,29.72819495,87.91250868,0
9,37,96.15239044,5.056523904,6.659581882,6.659581882,27.62797203,1.744631579,1.744631579,22.23948705,22.96204861,22.91996516,1014.950797,1019.82892,1019.82892,21.54276892,22.3294386,22.3294386,32.17290339,32.50375,32.50375,76.94696594,0
9,38,109.8645,3.0155,4.772569444,4.147735192,18.18472222,0.539409722,0.505121951,22.94723,23.6856446,23.11100694,1013.90865,1015.809408,1015.809408,22.382255,22.70603636,22.25452962,29.955045,31.03006944,29.32937282,79.04573413,1
9,39,155.4466068,4.367265469,7.747368421,2.934615385,22.84652778,1.362027972,1.362027972,21.63797405,22.94800699,22.84629371,1015.205339,1017.464931,1017.222887,22.55028457,23.33863636,22.75146853,29.00671493,29.50251748,29.50251748,79.77003968,3
